"MethodName","Patch","Compiled","AllTestsPassed","TotalExecutionTime(ms)","Fitness","FitnessImprovement","MemoryUsed (MB)"
"com.google.common.jimfs.DirectoryEntry.com.google.common.jimfs.DirectoryEntry.hashCode()","| gin.edit.statement.CopyStatement ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":103 -> ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":362:363 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.common.jimfs.DirectoryEntry.com.google.common.jimfs.DirectoryEntry.hashCode()","| gin.edit.statement.SwapStatement ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":362 <-> ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":363 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.common.jimfs.DirectoryEntry.com.google.common.jimfs.DirectoryEntry.hashCode()","| gin.edit.statement.CopyStatement ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":280 -> ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":362:362 | gin.edit.statement.SwapStatement ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":363 <-> ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":362 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.common.jimfs.DirectoryEntry.com.google.common.jimfs.DirectoryEntry.hashCode()","| gin.edit.statement.ReplaceStatement ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":271 -> ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":362 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.common.jimfs.DirectoryEntry.com.google.common.jimfs.DirectoryEntry.hashCode()","| gin.edit.statement.DeleteStatement ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":363 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.common.jimfs.DirectoryEntry.com.google.common.jimfs.DirectoryEntry.hashCode()","| gin.edit.statement.ReplaceStatement ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":237 -> ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":362 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.common.jimfs.DirectoryEntry.com.google.common.jimfs.DirectoryEntry.hashCode()","| gin.edit.statement.CopyStatement ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":355 -> ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":362:363 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.common.jimfs.DirectoryEntry.com.google.common.jimfs.DirectoryEntry.hashCode()","| gin.edit.statement.DeleteStatement ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":363 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.common.jimfs.DirectoryEntry.com.google.common.jimfs.DirectoryEntry.hashCode()","| gin.edit.statement.ReplaceStatement ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":355 -> ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":362 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.common.jimfs.DirectoryEntry.com.google.common.jimfs.DirectoryEntry.hashCode()","| gin.edit.statement.CopyStatement ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":103 -> ""./jimfs/src/main/java/com/google/common/jimfs/DirectoryEntry.java"":362:362 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
